4.788948641853373323e-01,4.306358400134467912e-01,6.522214594686698286e-01,8.224412158614693436e-01,4.587196741855521509e-01,8.785436880017496453e-01,9.769376131903706462e-02,4.573591512196877318e-01,1.057340778383669688e-01,7.831595388293799420e-02,1.195470586479166819e+00
4.220647213473158743e-01,6.810307745526344991e-01,9.291570270188254099e-01,7.272117459779482429e-01,5.026454923802269326e-01,6.479871931093211801e-01,4.916298566814814031e-01,5.582211831711009209e-01,5.103659924163173045e-03,9.218468806464726883e-01,1.844927096127729982e+00
8.713922277024613861e-01,5.315505683725654240e-01,9.830866984655958207e-01,2.172409477212077222e-01,1.154920256162417225e-02,9.992190441965790315e-01,3.029572776816313873e-02,2.676155703289749832e-01,2.231848705257060139e-01,8.463776266876021914e-01,1.525600646135547800e+00
2.242371441928403542e-03,8.320273352787784793e-01,5.802497982210902405e-01,2.114756784940341472e-01,7.554135232647738452e-01,6.579561775472125840e-01,7.445091849747810242e-01,6.899092447417061180e-01,4.062900713134143249e-01,1.374756536829158104e-02,6.275302467837409193e-01
5.724994911088909788e-03,9.309741401253276427e-01,1.017143130940880713e-01,1.140905887766641147e-02,2.519952780737984011e-01,9.384369263040649445e-01,9.614891644355783029e-01,4.479739885215272555e-02,8.180828866438776270e-01,3.563271577213460439e-01,2.814874214655656015e-01
9.558214677827538974e-01,5.513597156120290110e-01,2.082220637032892174e-01,9.151955371141318185e-02,7.639276258802929487e-01,3.547015523609412524e-01,1.310595771526923414e-03,6.556625249819048040e-02,4.952242614241051388e-01,6.554897371511034798e-01,8.660568248382547463e-01
1.388895172737193429e-01,5.721150811791628765e-01,7.779362739160049500e-01,1.936927834869983656e-03,5.517102658262085235e-02,3.365575815106709445e-01,2.835740119295637740e-02,1.071832534572516593e-01,3.099263350740146805e-01,5.082648123398889606e-01,2.338305517289964719e-01
4.622574585936861657e-01,1.222983984503221988e-01,6.943814496228366551e-01,3.821094603836401316e-01,2.982575557811443234e-01,3.457264078130790619e-01,3.723982096206301939e-01,8.600675307873010267e-01,4.966475458605817961e-01,9.130386367099343481e-01,7.296629390791782299e-01
2.468731557369050478e-01,1.027107753197207263e-01,6.604359212985080330e-01,1.278278619936271676e-01,9.960980301524100522e-01,6.218542389056235242e-01,3.769438340732940151e-01,3.073187618426638235e-01,7.833257524061795207e-01,3.490761739975410949e-01,9.454644142496864134e-01
5.576572714118857022e-01,8.407352533600686018e-01,7.663493941884580440e-01,1.173540736903794235e-01,3.208311592548366287e-01,9.965207266355764482e-01,5.344416400307140380e-01,1.642670189697649219e-01,9.906505957127118567e-01,2.999917117569855796e-01,1.402838652058062685e+00
