4.003540657926698998e+00,-3.924907598283048316e+01,3.338484060694571554e+01,1.455494288024740968e+01,-1.560704425537693396e-01,1.560115045929606481e+00
4.750933694511616068e+00,3.204671859827973890e+01,2.961633045100691675e+01,-2.825141050933637388e+01,3.656643759980259745e+01,1.583356276509355620e+00
-1.666567469436343174e+01,3.022107119943474629e+01,-4.866821010000832359e+01,2.613282392273255539e+01,4.111805911150818815e+01,1.830706983499126528e+00
2.638737215309356543e+01,-1.428557339917762903e+01,-4.638448506165101293e+01,4.163143755560879811e+01,-9.521393089490779005e+00,1.967792325043708157e+00
-3.296868657578357897e+00,9.333037412987799541e+00,3.493310033561598971e+01,5.537135564637232221e+00,-1.330649214741887221e+01,1.536044657455055029e+00
-2.828433299877670493e+01,-4.985931068177412584e+01,2.327840161074149705e+00,3.707469471221922674e+01,-2.416986391038781079e+01,1.991379221324539373e+00
7.267692847906126019e+00,-3.450392967908591402e+00,-2.761258613374982929e+01,-2.894185104960769195e+01,1.278541103489045838e+01,1.650462564519541209e+00
-1.849049082251976728e+01,1.449238115901393087e+01,-3.067519502693494360e+01,-3.622134444624693117e+01,-6.948894826138669600e-01,1.859007419360945601e+00
8.449874055269788187e-01,3.765636661964958876e+01,1.834697524068289454e+01,-4.600521112004975066e+01,-3.461437346911132806e+00,1.419500155453480295e+00
3.482728653492681303e+01,3.701371887559861307e+01,2.920394083052235601e+01,-1.482506211238330707e+00,8.048616583787648437e+00,2.067190421238601861e+00
2.203759391028403058e+01,3.167415599739257459e+01,-4.804047125556064657e+01,-2.625873164948836447e+01,2.280004207879015610e+01,1.910274804562502204e+00
-4.643359747799764392e+01,4.740946273423374180e+01,-9.022466066521161565e+00,-1.077884739805725900e+01,4.728111177563459933e+01,2.185848631188286095e+00
-2.957915729259761406e+01,1.306758118498949273e+01,-3.163450258936777360e+01,4.737633343789435969e+01,-3.516169333342992331e+01,2.007027409825743458e+00
-3.205143473134585008e+01,3.553472885953968330e+01,3.416483789812275518e+01,-1.100222364543939335e+01,-4.168091151221047141e+01,2.035981825155856129e+00
-9.300540917773091110e+00,-2.531693725264283046e+00,1.942721828101358028e+01,4.990252475293345924e+00,3.029289316272097210e+01,1.696458246868904673e+00
-1.027219998638625498e+01,3.659837858829105528e+01,2.720039675657908163e+01,-4.032454420491525582e+01,1.426437724228996728e+01,1.716653548850754163e+00
-4.738411313715732120e+01,4.357143244630486834e+01,1.530666631085317420e+01,-1.998301317300764879e+00,-3.019931320360405991e+01,2.194869550279793025e+00
-1.478591126574174552e+01,1.865398820290967308e+01,2.730305309692214166e+01,-1.295681966997134538e+01,3.973103304300428817e+01,1.799881886440222623e+00
4.911192669880911410e+01,2.806040400425980863e+01,-1.109647834181546244e+01,-1.244468565818651484e+01,-6.405196431867075546e+00,2.211038726514890751e+00
1.907011871299383188e+01,-2.997329048683716834e+01,-9.730730045263904060e+00,-6.479575744735456055e+00,-7.405059395419257839e+00,1.867701511579452855e+00
